index, 0000000001, temp, 66.600, fisrtframe, 180.517, 16frames_time, 212.432, imgproc_time, 213.430, 
index, 0000000002, temp, 66.600, fisrtframe, 32.144, 16frames_time, 124.922, imgproc_time, 38.896, 
index, 0000000003, temp, 66.600, fisrtframe, 29.057, 16frames_time, 121.962, imgproc_time, 37.897, 
index, 0000000004, temp, 66.600, fisrtframe, 30.066, 16frames_time, 122.842, imgproc_time, 47.871, 
index, 0000000005, temp, 66.600, fisrtframe, 28.920, 16frames_time, 123.667, imgproc_time, 37.900, 
index, 0000000006, temp, 66.600, fisrtframe, 29.898, 16frames_time, 122.669, imgproc_time, 39.897, 
index, 0000000007, temp, 66.600, fisrtframe, 25.930, 16frames_time, 119.676, imgproc_time, 34.907, 
index, 0000000008, temp, 66.700, fisrtframe, 28.923, 16frames_time, 122.673, imgproc_time, 46.882, 
index, 0000000009, temp, 66.700, fisrtframe, 29.981, 16frames_time, 129.719, imgproc_time, 34.904, 
index, 0000000010, temp, 66.700, fisrtframe, 26.942, 16frames_time, 120.739, imgproc_time, 31.913, 
index, 0000000011, temp, 66.700, fisrtframe, 28.921, 16frames_time, 121.672, imgproc_time, 35.905, 
index, 0000000012, temp, 66.700, fisrtframe, 35.906, 16frames_time, 123.670, imgproc_time, 44.879, 
index, 0000000013, temp, 66.800, fisrtframe, 31.932, 16frames_time, 123.888, imgproc_time, 33.911, 
index, 0000000014, temp, 66.800, fisrtframe, 31.915, 16frames_time, 125.833, imgproc_time, 36.902, 
index, 0000000015, temp, 66.800, fisrtframe, 26.926, 16frames_time, 120.677, imgproc_time, 42.887, 
index, 0000000016, temp, 66.800, fisrtframe, 27.924, 16frames_time, 119.678, imgproc_time, 44.880, 
index, 0000000017, temp, 66.800, fisrtframe, 29.945, 16frames_time, 150.604, imgproc_time, 61.834, 
index, 0000000018, temp, 66.800, fisrtframe, 25.930, 16frames_time, 119.680, imgproc_time, 55.849, 
index, 0000000019, temp, 66.800, fisrtframe, 27.925, 16frames_time, 123.674, imgproc_time, 28.918, 
index, 0000000020, temp, 66.900, fisrtframe, 27.923, 16frames_time, 120.698, imgproc_time, 31.920, 
index, 0000000021, temp, 66.900, fisrtframe, 29.945, 16frames_time, 124.684, imgproc_time, 30.919, 
index, 0000000022, temp, 66.900, fisrtframe, 26.931, 16frames_time, 120.802, imgproc_time, 25.917, 
index, 0000000023, temp, 66.900, fisrtframe, 33.907, 16frames_time, 127.659, imgproc_time, 49.866, 
index, 0000000024, temp, 66.900, fisrtframe, 27.927, 16frames_time, 124.709, imgproc_time, 37.856, 
index, 0000000025, temp, 66.900, fisrtframe, 26.967, 16frames_time, 120.678, imgproc_time, 27.926, 
index, 0000000026, temp, 66.900, fisrtframe, 28.922, 16frames_time, 123.674, imgproc_time, 24.933, 
index, 0000000027, temp, 67.000, fisrtframe, 27.924, 16frames_time, 121.672, imgproc_time, 21.941, 
index, 0000000028, temp, 67.000, fisrtframe, 32.920, 16frames_time, 126.674, imgproc_time, 26.929, 
index, 0000000029, temp, 67.000, fisrtframe, 29.935, 16frames_time, 123.667, imgproc_time, 27.928, 
index, 0000000030, temp, 67.000, fisrtframe, 28.920, 16frames_time, 122.672, imgproc_time, 23.936, 
index, 0000000031, temp, 67.000, fisrtframe, 28.931, 16frames_time, 122.671, imgproc_time, 20.967, 
index, 0000000032, temp, 67.000, fisrtframe, 25.933, 16frames_time, 119.679, imgproc_time, 28.924, 
index, 0000000033, temp, 67.000, fisrtframe, 26.929, 16frames_time, 121.674, imgproc_time, 29.930, 
index, 0000000034, temp, 67.000, fisrtframe, 27.926, 16frames_time, 121.682, imgproc_time, 27.926, 
index, 0000000035, temp, 67.100, fisrtframe, 30.917, 16frames_time, 124.668, imgproc_time, 22.940, 
index, 0000000036, temp, 67.100, fisrtframe, 29.920, 16frames_time, 124.681, imgproc_time, 22.941, 
index, 0000000037, temp, 67.100, fisrtframe, 29.922, 16frames_time, 122.907, imgproc_time, 20.939, 
index, 0000000038, temp, 67.100, fisrtframe, 30.918, 16frames_time, 124.671, imgproc_time, 27.924, 
index, 0000000039, temp, 67.100, fisrtframe, 31.914, 16frames_time, 125.682, imgproc_time, 26.911, 
index, 0000000040, temp, 67.100, fisrtframe, 29.932, 16frames_time, 123.824, imgproc_time, 22.933, 
index, 0000000041, temp, 67.100, fisrtframe, 26.927, 16frames_time, 120.676, imgproc_time, 26.927, 
index, 0000000042, temp, 67.200, fisrtframe, 26.928, 16frames_time, 120.683, imgproc_time, 36.902, 
index, 0000000043, temp, 67.200, fisrtframe, 25.931, 16frames_time, 119.680, imgproc_time, 61.834, 
index, 0000000044, temp, 67.200, fisrtframe, 26.929, 16frames_time, 120.678, imgproc_time, 34.905, 
index, 0000000045, temp, 67.200, fisrtframe, 27.926, 16frames_time, 120.678, imgproc_time, 28.922, 
index, 0000000046, temp, 67.200, fisrtframe, 60.837, 16frames_time, 135.639, imgproc_time, 28.923, 
index, 0000000047, temp, 67.200, fisrtframe, 26.929, 16frames_time, 119.682, imgproc_time, 32.911, 
index, 0000000048, temp, 67.300, fisrtframe, 30.918, 16frames_time, 125.728, imgproc_time, 21.942, 
index, 0000000049, temp, 67.300, fisrtframe, 28.920, 16frames_time, 123.670, imgproc_time, 20.946, 
index, 0000000050, temp, 67.300, fisrtframe, 28.931, 16frames_time, 122.685, imgproc_time, 22.962, 
index, 0000000051, temp, 67.300, fisrtframe, 33.910, 16frames_time, 126.703, imgproc_time, 20.944, 
